title,start,end,description,place,location,source,source_url,media,media_credit,maps,video,metadata
Zhmerinka,7/7/1899,,"We worked all day carrying the army gear, which was needed for the journey, to the railroad depot. At 11 A.M. we ate our meal and before we could even finish eating the bugle sounded assembly. We threw down the mess kits with the kasha (5) and the borscht and ran to put on full battle gear, and then we fell into formation. We looked at our barracks, which appeared now, empty and deserted. A feeling of terror came upon us.

Many people were gathered in the parade grounds. Jews, Christians. Civilians and military people - all came to say good-bye and to observe the departure ceremony.

Then came the regiment commander with the brigade General Katrievitch. The general greeted us first, then came the military chaplain. He conducted a prayer service: he offered a prayer for the welfare of the Czar and his heir and then wished us success and good luck on our journey.

The rabbi came to see us, the Jewish soldiers. He brought with him a scroll of the Torah (6) and asked the general if he could conduct a service for us. Permission was granted. The rabbi stood near a table, put on a talis (7) and recited a few psalms. (honoten y'shuo. a mi sheberach) and that was the end our service. Then Schwartzman, the contractor, brought wine and said he wanted to drink to the general's health. And the general gave permission.

Four silver goblets were brought and filled with wine. The first goblet was given to the general. The second - to our regiment commander. The third - to the commander of the 10th regiment and the fourth - to Schwartsman. The general drank to the health of His Imperial Majesty, the Czar and to the health of Her Imperial Majesty, the Czarina; then he drank to the health of the inhabitants of the town of Zhmerinke, which he said gave him so much joy. We yelled: ""Hurrah! Hurrah!” the band played and they all drank the first toast. Then Schwartzman drank to the health of their Excellences. The commanders of the 9th and the 10th regiments and to the health of all the riflemen and we yelled: ""Hurrah! Hurrah""'

Then vodka was set up for the soldiers and a table of cold cuts for the whole regiment- and it made no difference whether Jew or Christian: all drank. The general was pleased with the local Jews and he thanked them for their help.

A photographer came and took a picture of the whole regiment so that we would have a reminder of this day. Then Schwartzman said to us: “Even though we are Jews, we are Russian subjects and we should exert every effort to fight the enemy and fight with all we've got. May God give you strength and endurance to overcome everything and to succeed wherever you go.”

The band was still playing but things quieted down a little. More vodka was brought in and we drank some more and from regular drinking glasses - we were having a good time in the midst of all our troubles.

Then all this ended - the regimental commander shouted: ""Shoulder arms! Forward march! ""The band played a lively, brisk march and we started marching. 

The officers Started saying good-bye to their wives and children. They kissed and cried and were off to the railroad station singing Russian songs as we marched.

The whole town was following us - it felt like a funeral of the living: one was laughing, one was crying and another was sighing as he was looking at these young men going off to war.

As we arrived at the railroad station - it was packed full of people. Parents, brothers, sisters and friends were wailing - all wanted to say good-bye and to wish us a pleasant journey. The screaming and the hollering is loud enough to reach   the heavens.         Just then we heard the first bell. The officers were shouting ""into the (train) cars!"" The good-byes were said, the tears were pouring and the reminders were heard: “For God's sake, don't forget to write letters!” We got into the cars - twenty soldiers to a car and as we sat down in our seats we heard the second and third bells.

The band was playing a march and all the people were waving good- bye with their hats or with their kerchiefs. The photographer took another picture.  The engineer blew the whistle and the train started moving.  Feeling sad and brokenhearted the soldiers began singing Russian songs. The singing was worse (sadder) than the crying. Some people were still waving good- bye but the train started moving and it was difficult to see now.  We could still hear shouts of “Farewell! Farewell!"" Some soldiers were crying and the tears were flowing like water when they heard the shouts of farewell and each one thought to himself: ""Who knows whether we will ever see each other again, whether we will ever return and see Zhmerinke.""

We soldiers were sitting in our train cars like chickens before the slaughter. We were in a gloomy mood like after N’ilah (9) and all kinds of thoughts ran through our minds: we are going to war we will have to shoot to stab to suffer hardships by the pound - and you begin to rue the day of your birth.

As the train started to move, some soldiers were walking around and yelling: ""Come. Brothers let's drink some vodka and have a bite to eat because if you’ll start brooding you’ll go crazy!"" Some men were convinced of this truth and they had so much to drink that they didn't know any more what trouble they were in.

One soldier got the idea to play cards. So he gathered together a company of men and they played cards. Each one thought that he will win - but one can lose much easier than one can win. Some of the men lost so badly that they were left without a penny - and if one of them ended up owing you money, there was nothing you could do about it unless you were prepared to kill him. Population of Zhmerinka: 13,944 Jewish Population: 2,396 Russian Orthodox Population: 9,046
",Zhmerynka,"49.038315, 28.107158",Jewish Virtual Library,http://www.jewishvirtuallibrary.org/jsource/judaica/ejud_0002_0021_0_21531.html,http://photos.wikimapia.org/p/00/02/53/86/28_big.jpg,,,,
Vinitse,7/7/1899,,"Meanwhile, the train stopped at the railroad station at Vinitse. We were received nicely. The local band was playing and the sign was given to get out of the train cars and then we just stood around for twenty minutes. Many people came running, Jews and Gentiles, and everybody was asking: ""Where are you going?"" We told everybody in secret: ""We are off to war."" One person sighed upon hearing this. Another groaned, a third rolled his eyes and got weepy. We were already sick and tired of the public's reaction to our going to war. The first bell rang, the signal was given to get back into the train cars, our ""horse"" gave a whistle and the train was moving off. All the people were bowing to us taking off their hats and we were yelling: ""Hurrah! Hurrah!"" The shouting almost broke the train car apart.

Now night was falling. We started looking around for a place to sleep. But woe! There was nothing to sleep on but the slatted coach seats and even these would not accommodate everybody. Just imagine! Twenty men to a car and there was nothing to put under you for bedding. What was a soldier to do? He had a soldier's coat, a ""shinel"" (10) - that's all. As he lay down to sleep the soldier put his shinel under him. And he also covered himself with his shinel and put it under his head as well. So, it would seem that the soldier slept well! When we got up in the morning there was not a bone in our bodies that didn't ache because of these ""soft"" beds that we were sleeping in. When we considered how long we will have to keep on rolling around on these ""soft"" beds and continue going through all kinds of hardships - it made us feel even worse. Total Population: 30,563 Jewish Population: 11,689 Russian Orthodox Population 15,015
",Vinnytsia,"49.235933, 28.464768",Discover Ukraine,http://discover-ukraine.info/index/central-ukraine/vinnytsia,,,,,
Kozatin,7/8/1899,,"At 11 o'clock in the morning  we arrived at the railroad station at Kozatin . Suddenly we heard shouting, which was coming from the outside: “Schwartzman! Greenstein! Averman! Pinchas! Shlomo!"" and so on. It turned out that these soldiers had family here. They kissed and greeted each other with great pleasure. The relatives did not know that we were on our way to war. As soon as we told them the mood changed and the groaning started.

As soon as we would arrive at a railroad station the soldiers would start looking for warm tea; one would run with a small container, another with a teapot. At each stop on our way, tea had been provided for us at government expense. However. Drinking tea is not enough - you have to eat too. The soldiers would run to buy bread, rolls, sugar, cheese, eggs, salami and other things like that. One soldier would buy thing. And pay for his purchase, another...
",,,,,,,,,
Kursk,7/9/1899,,"At 10 o'clock at night we arrived in KURSK. Kursk is a very big city. The train was delayed and we just waited for two hours. As we got out of our train cars a group of soldiers came up to us. We asked them whether there was any news. They said that everything was quiet around here and they hadn't heard any news.

We were given permission to go into the city. Kursk is a very big city but very few Jews were to be found here.

As we got into the city in the dark of night, a whole bright world opened up before us. We went shopping for food and we did really well: we bought rolls, bread, sugar tea, salami, cigarette paper and things like that which a soldier needs. However. One soldier paid for his purchase and five did not. The merchants made a profit anyway. They knew that we were going to war and they probably figured:"" Let them go!"" They also knew that we were the first brigades coming and they will do a lot more business.

At 10 o'clock at night we left Kursk . A big crowd came to see us off at the railroad station and everybody was curious to find out where we were going. The band played as we got into our train cars. The third bell rang, the locomotive gave a whistle and we were moving away. The people were bowing to us and we were singing songs and shouting: ""Hurrah! Hurrah!""

An unusual think happened as we were leaving Kursk. Several soldiers were left behind because they got drunk - dead drunk - and we didn't know where to find them. Total Population: 75,721 Russian Orthodox Population: 71,648 Jewish Population: Unlisted in overview of the 1897 Imperial Census 
",,"51.712858, 36.157219",Kursk Admin,http://www.kurskadmin.ru/node/810,,,,,
Voronezh,7/11/1899,,"July 11th we arrived in VORONEZH. Here they gave us a whole day’s furlough. We went into town in groups. We went bathing in the river and also did our laundry. Our general arrived. told us to gather around him and spoke to us: ""Fellows. As you know these are rough times for the military, particularly when we are in transit. You may lose your life for any breach of discipline. Well, then - don't do anything foolish!"" And we responded: We won't do such things anymore!""

A lot of people gathered around. The band was playing, some soldiers were dancing, some were singing, some were fooling around and some were wrestling. People were wondering how soldiers who were under such stress were able to entertain themselves. Now some of the people recalled that they had relatives in the army and as they began to think about the difficulties these relatives may be going through, they wept bitterly.

At 8 o'clock in the evening we got back into our train cars and - off we went. Total Population: 80,599 Jewish Population: 1708 Russian Orthodox Population: 76,689",,"51.689312, 39.191533",Wikipedia,https://en.wikipedia.org/wiki/Voronezh#History,,,,,
Kozlov,7/12/1899,,"On July 12th at noon we arrived in KOZLOV, which was located in the Tambov region. We had our dinner and then went into town. At 6 o'clock we were back in our cars and on our way.

We traveled all night and all day and passed by many small stations. While we were traveling we hadn't had any dinner and felt barely alive. Although some men were sleeping, some were playing cards. One was singing and another was playing his accordion. Some men were even dancing.  But while some soldiers were dancing our stomachs were doing their own dance.  That's how the journey proceeded: lively and joyously. Total Population: 40,297 Russian Orthodox Population: 39,589 Jewish Population: Unlisted in the ovierview of the 1897 Imperial Census 
",Michurinsk,"52.894173, 40.500548",Wikipedia,https://en.wikipedia.org/wiki/Michurinsk#History,,,,,
Tishtchevo,7/13/1899,,"On July 13th at 2 A.M. we arrived in TISHTCHEVO.
We were awakened and told:  ""Go eat your dinner."" One soldier shouted: ""It's too early!"" Another shouted: ""It is still night - I won't eat"" One soldier was cursing his life, another was laughing. But all this cursing and yelling was useless because if we didn't eat now, it was possible that we could go another twenty-four hours without a meal. In any case, because I  had  to  gobble  down  this  meal  the  food  stuck  in  my throat. We did not even have a chance to finish this dinner when the order was given to get back into the train cars and we were on our way.
",,,,,,,,,
Penza,7/14/1899,,"On July 14th we arrived in a big city called PENZA. A lot of people gathered around when we arrived. We went to eat dinner.

In the midst of all this. an old man, holding an alms box, came up to me and offered to pray in church for my successful return if I would put five kopecks in his alms box. My reply to him was: ""You came with nothing - you'll leave with nothing. And I thought to myself: ""Why don't you give me five kopecks and then I will pray for you- which you leave me alone and get lost."" We didn't think much of this alms-giving business.

Meanwhile, a train arrived (from the opposite direction) carrying Russian settlers who had to flee for their lives. These people were civilian settlers who lived near Manchuria.

When the war started the Chinese attacked them robbed them and burned their homes. They had to run for their lives and now they were returning to Russia. They were poor and looked threadbare and it was a pity to look at them. They were traveling at government expense just like soldiers: fifty people in one freight car, including women and children. They were receiving (from the government) half a pound of meat and a pound of bread for a mere three kopecks and borscht and tea for free. Total Population: 59,981 Russian Orthodox Population: 57,667 Jewish Population: Unlisted in the ovierview of the 1897 Imperial Census 
",Penza,"53.231338, 45.001438",RussiaTrek,http://russiatrek.org/penza-city,,,,,
Samara,7/15/1899,,"At noon we arrived in Samara - also a very big day.  We had our meal near the railroad station and then each one of us received two glasses of beer.  We didn't know where this beer came from or who had donated it, Later we learned that there was a wealthy brewer here in Samara and that he treated the entire brigade to free beer because we were going to war. That was very nice and I wouldn't have minded having some beer every day - and some food as well.

After we had the beer we went into the city. The city of Samara is very big but very few Jews could be found here. Those who lived here were all tradesmen who received residence-permits because deep inside Russia (outside the pale of settlement) Jews were not allowed to live unless they received special permission. And when you met one of these Jews, you would never recognize that it was a Jew because they had become thoroughly Christianized, spoke only Russian and knew very little of their Jewish heritage.

We left Samara as the band was playing merrily. Total Population: 89,999 Russian Orthodox Population: 80,493 Jewish Population: Unlisted in the ovierview of the 1897 Imperial Census 
.",Samara,"53.247763, 50.197390",RussiaTrek,http://russiatrek.org/samara-city,,,,,
Bogoroslav,,,,,,,,,,,,
Ofa,,,,,,,,,,,,
Zlatoust,7/19/1899,,"On July 19th we arrived at ZLOTOST - this is already in Siberia. Here live a lot of Tartars and only two Jews - both are commissioners. Total Population: 20,502 Russian Orthodox Population: 18,967 Jewish Population: Unlisted in the ovierview of the 1897 Imperial Census ",Zatoust,"55.158230, 59.688300",RussiaTrek,http://russiatrek.org/zlatoust-city,,,,,
Chelyabinsk,7/20/1899,,"On July 20 we stopped in Chelyabinsk. In the Orenburg region. Here live a lot of Cossacks and many exiles. However, these people are doing rather well and are quite rich.

We had our meal here and in two hours we were finished and on our way.
",Chelyabinsk,"55.172627, 61.416124",RussiaTrek,http://russiatrek.org/chelyabinsk-city,,,,,
Kilimen,,,,,,,,,,,,
Omsk,7/23/1899,7/23/1899,"On  July  23rd  we  arrived  in  Omsk  in  the  Malinovsky region.

As we were approaching the railroad station a miracle occurred: We had to cross over a long bridge a couple of miles before we got to the railroad station. Some Kirgiz men wanted to blow up the bridge just as our train was moving across it. They placed dynamite charges under the railroad ties. Had this dynamite exploded we would have perished - they would not have been able to find even a shred of our remnants. However, this business was discovered in time and these men were caught and sent away (where they deserved to be) in chains. An order was issued immediately that a man should be placed every couple of miles to guard the railroad and that soldiers should guard every bridge.

Omsk is a very big city in Siberia and people could be found here from all over Russia and Poland - but all were exiles. Nevertheless. They were doing rather well here. They were wealthy and were doing big business.

Here in Omsk we celebrated a regimental holiday. We fell in formation and our general came with the chaplain who conducted a prayer service. As we stood there a photographer came and took a picture of the whole regiment. We had some vodka and ate dinner.

We went into the city and found many Jews who were living here but came from Warsaw. They were exiled to Omsk and had been living here a long time. Many soldiers who came from Warsaw themselves found relatives here who they had never heard of before: uncles, aunts, brothers-in-law and also close friends.         They received the soldiers with respect and gave them food and money. What a pity that no relative of mine could be found here who would give me some money - but what could I do? There was none.

A couple of hours later we were on our way. Total Population: 37,376 Russian Orthodox Population: 33,078 Jewish Population: Unlisted in the ovierview of the 1897 Imperial Census 
",,"54.991785, 73.321463",RussiaTrek,http://russiatrek.org/omsk-city,,,,,
Kansk,7/25/1899,,"On July 25th we arrived in KANSK. As I was eating dinner I met two Jews from Warsaw who spent five years of exile here for a fraudulent deal. Their five years of exile were over and since they were about to return to Warsaw I gave them a letter to pass on to my family. Total Population: 7,537 Russian Orthodox Population: 6,769 Jewish Population: Unlisted in the ovierview of the 1897 Imperial Census ",,"56.218263, 95.719502",Sayan Ring,http://www.sayanring.com/guide/city/view/29/,,,,,
Krasnoyarsk,7/28/1899,,"On July 28th we arrived in the city of KRASNOYARSK. It was a big city with many different kinds of people. Jews, gentiles but - all exiles. We ate dinner and were on our way. Total Population: 26,669 Russian Orthodox Population: 24,056 Jewish Population: Unlisted in the ovierview of the 1897 Imperial Census ",,"56.018671, 92.890110",RussiaTrek,http://russiatrek.org/krasnoyarsk-city,,,,,
Irkutsk,8/2/1899,,"On August 2nd we arrived at IRKUTSK. We stayed in Irkutsk a few days and we were quartered in private homes. We were walking around the city and found that there were many Polish Jews living here. These Jews had been sentenced to prison terms at hard labor and when they completed their sentences they remained here and they became wealthy businessmen. They are now living honest lives and they built a beautiful synagogue in Irkutsk - more beautiful than the ""German Shull (11)"" in Warsaw.

They are good people these ""Sybirnicks"" - five rubles (12) to them is like nothing, it's like five kopecks to us. Total Population: 51,473 Russian Orthodox Population: 44,896 Jewish Population: Unlisted in the ovierview of the 1897 Imperial Census 
",Irkutsk,"52.289568, 104.298400",RussiaTrek,http://russiatrek.org/irkutsk-city,,,,,
Lake Baykal,8/5/1899,,"On August 5th we departed. We  passed  through  a  few  small  stations  and  then  we arrived  at the  shore  of  Lake  Baykal.	It is a very deep lake.   We were told to get out of the train cars. We saw several big ships anchored in the water. A huge ferry boat was waiting for us which could accommodate two thousand men. Thirty train cars and al l our military freight. The ferry docked at the pier, the train with its thirty train cars was loaded into the ferry. We went up on deck and the ferry pulled out.

We were on board the ferry for five hours and saw nothing but water and sky and big fish. We crossed Lake Baykal and docked at the opposite shore. The train was rolled out of the ferry and onto the railroad tracks, we got back into our train cars and continued on our way.",Lake Baikal,"53.761120, 108.141412",Lake Baikal,http://lakebaikal.org/,,,,,
Petrovsky Zavod,8/7/1899,,"Petrovski Zavod was a prison colony for people who were sentenced to terms of hard labor. The prisoners were working in the mines or at producing copper, brass, and iron or at quarrying stones or at other such pleasant’ labor. The prisoners worked, they dug, they split stones - it's a whole separate, secluded world for the prisoners. There are shoemakers and tailors among the prisoners who work here and they are all guarded by soldiers. Those prisoners who received life sentences got no medical care. If a prisoner becomes sick he is just left to suffer. He receives no medical service. If he recovers - good and well, and if he doesn't recover and he dies - that is O.K. too, it means nothing.",Petrovsk-Zabaykalsky,"51.274240, 108.845079",RussiaTrek,http://russiatrek.org/zabaikalsky-krai,not sure if this is right (the name and therefore the URL),,,,
Shilka River,,,,,"53.341815, 121.497567",Wikipedia,https://en.wikipedia.org/wiki/Shilka_River,,,,,
Chita,8/8/1899,,"We ate dinner and went into the city. We saw how they were training reservists, old men with beards who were barely able to drag their feet along. We asked them to explain what was going on and they told us that there were no more men left to take into the army. Since the war started - they said - they have been taking and taking so that now there were no more men left and now they were taking old men. They would not draft women although there were plenty of them available. We ate dinner and continued on our way. Total Population: 11,511 Jewish Population: 1,211 Russian Orthodox Population: 9,460",,"52.055822, 113.474343",RussiaTrek,http://russiatrek.org/chita-city,,,,,
Stretensk,8/10/1899,,"On August 10th we arrived at Stretensk in the KHABAROVSK region. This is where the Siberian railroad ended.

Until now we were in pretty good spirits. We traveled on dry land and with the shouts of ""Hurrah! Hurrah!"" and the singing of songs we traveled across European Russia and much of Siberia. Now begins Asia. It reeks already of China and Manchuria.

Stretensk is a harbor and a Cossack dty. Here live mainly Cossacks. You can find Jews too but very few in number.

We got off the train and took all our belongings out of the train car and all the regimental baggage as well. We said good-bye to the train cars that carried us such a long way.

We remained at Stretinsk harbor for half a day. We needed to continue our journey by railroad but the Chinese damaged the railroad tracks so that the Russians wouldn't be able to bring any reinforcements to the battle area. For that reason we had to stay here. We sent a telegram asking for instructions on how we should proceed and what we should do. We were instructed to continue our journey on water. The waterway here was the river Shilka (or Shilke). Total Population: 1,106 Jewish Population: 280 Russian Orthodox Population: 788
",,"52.250742, 117.704000",Wikipedia,https://en.wikipedia.org/wiki/Sretensk,,,,,
Chabarovsk,,,,Khabarovsk,"48.508535, 135.074975",RussiaTrek,http://russiatrek.org/khabarovsk-city,,,,,
Amur,8/13/1899,,"On August 13th our ship entered the Amur River. One side of the river belongs to the
Chinese - the other to the Russians.

Now when we stop over to sleep and to cook our dinner we are each issued fifty rounds of ammunition. They also appointed guard posts all around the area to prevent an unexpected attack on us.

As we traveled along the river we saw Chinese villages - they had all been burned and destroyed and you didn't see a living soul; all that was left were the wooden chimneys of their homes.	We saw fields which had been sown with all kinds of good things and also vineyards which the Chinese left behind as they fled when the battle began.

A couple of nights we stopped over near forests where wild animals were roaming and snakes could be found as well.	Here we couldn't sleep anymore because we were afraid for our ""behinds."" We were already sick and tired of this traveling and all the ""conveniences"" which we enjoy - the eating and the sleeping which we can't enjoy neither by day nor by night.	But - we have to put up with it.
",,"52.715291, 140.107956",Britannica,http://www.britannica.com/place/Amur-River,,,,,
Blagoveshchensk,8/20/1899,9/2/1899,"We needed to get to Blagoveshchensk. We took on provisions for twenty days and boarded a ship and took four freight barges along too. Here we could see already the Chinese because of whom we covered all this distance - just to have a look at them (ha! ha!).
They are dark-skinned people who wear braids - whether man or woman, they all wear braids.

There are plenty of wealthy Chinese here. When the war started they converted to the Russian Orthodox faith and they were doing real well in their businesses.

The dress of the Chinese is old-fashioned. They don't wear shirts and long johns (underwear) but they wear two pairs of trousers. One pair is long and the other, a short pair is worn over the long pair. It looks like a shield or some kind of armor. The sleeves are short. They all smoke long pipes - young and old. You don't see any women among them because they are afraid to show their face.

About four o'clock we boarded our ship and we continued our journey on water.

Our daily routine is crazy now: we travel all day until 9 o'clock at night, then we pull up in the shore. We dig deep pits and put big kettles into them and cook our dinner all night long. We are fed our dinner at 6 o'clock in the morning, we embark and then we continue our journey. This is how it is done every night. There is nothing around here except forests. And there is nothing in the forests except wood which our ship takes on (to fire the steam engines). When we stop we put up tents and we sleep on the bare ground. The nights are already cool. We sleep through the night and at 5 o'clock in the morning they wake us and feed us our dinner. We eat and we continue our journey. We live a crazy life on this trip. All day long we are crowded one on top of the other so that we get no rest. Four ships are not enough for us but there aren't any more. We just have to put up with these inconveniences.

August 11th. We are sailing.
We see nothing but big mountains such as we have not seen before and they seem to be continually on fire. When it rains the fire seems to burn even brighter (stronger). Total Population: 32,834 Russian Orthodox Population: 23,856 Jewish Population: Unlisted in the ovierview of the 1897 Imperial Census 
",,"50.274452, 127.540956",RussiaTrek,http://russiatrek.org/blagoveschensk-city,,,,,
Sanchin,8/20/1899,,"Blagoveshchensk is a big city and it is located near the water (near a river). On the opposite shore is located a Chinese city called Sachalin. A few days ago the Chinese started an uprising. They captured a Russian man and did some terrible things to him. They didn't kill him right away but they tortured him; they cut off his ear and his hand or his leg. Later that day they killed him. They beheaded him and then put a stick in the torso and carried it around the city. Because of that incident the war started and the Chinese began shooting at Blagoveshchensk.

Here in Blagoveshchensk were stationed reservists who responded to the Chinese attack and the war began. They laid siege to the Chinese city until they captured it and burned it down. Many Chinese were killed but some managed to flee for their lives. Here in Blagoveshchensk too lived many Chinese, about 4000. Some of them fled and the rest were rounded up and tied together by their braids then they were led to the water (river) and told to go across. Those who managed to get across - good and well; those who didn't remained in the water and were left to learn how to swim - forever.
",,,,,,,,,
Harbin,,,,,"45.808467, 126.535978",Sino - Judaic Institute,http://www.sino-judaic.org/index.php?page=harbin_history,http://www.sino-judaic.org/images/editoruploadimage/Harbin%20Main.jpg,Sino - Judaic Institute,,,
Banvan Sasa,9/24/1899,,"The city we are now staying in is called Banya Sasa (or Banvan Sasa?). Two battalions of soldiers are to remain here as well as 100 Cossacks and the rest of us are to move on. Well, we have now conquered one city and its chickens. This is a big city with a lot of factories. A telegram was dispatched to the Czar that we have conquered one city and that we have three more to conquer. A reply came back that we should proceed further.",,,,,,,,,
Fen Dzian,9/26/1899,,We left the city and marched 40 viorst (20) to the bank of the river. We embarked and traveled a few viorst by boat. We got off the boat and then marched two days on foot. We came to a city called Fen Dziah. The interpreter was sent ahead to inquire whether they will surrender peacefully or whether we will have to fight and bum down the city. They got scared and threw open all the gates of the city and gave us the keys to the city. We proceeded with the search for weapons as we did in the other city. All the weapons we could find were confiscated.,,,,,,,,,
San Dzian,9/26/1899,12/17/1899,"We entered the town - it was deserted, not even a dog was to be seen. When the Chinese heard that soldiers were coming they fled with their wives and children and left all their property unattended.

The elder of the town remained and he showed us the fort where Chinese soldiers had been stationed but they fled.

We entered the fort. We have to settle down here so we immediately started working like horses. Everything needed fixing. Chinese houses have no window panes and no ovens.  They have empty rooms and holes in the walls and here winter is coming. We started fixing things up. We need a kitchen to cook food and an oven to bake bread and quarters with window panes. However, there are no window panes to be had. That is not the Chinese style.         We had to make windows their style that is paper smeared with oil.  We worked eight hours a day. Everything was fixed up in the best way possible. Even dogs may stay here now not just soldiers. Anyway, it is nice and warm except that you can choke from the smoke. First of all they told us to bring in all the things we would need.        We bought flour and we had our provisions brought in and we were all settled in here.

Then our ""boss"" arrived, the brigade general Kotnievitch. We all jumped in parade formation and he reviewed each of us carefully and said: ""see to it that you fix yourself up because you look poorly. We will spend the winter here and then we will go back to Russia, to our old place.""        We were very happy to hear this news - it really refreshed each one of us.

The 17th of December we looked up and here was our exchange unit. We got dressed and moved out on foot to Fen Dziah. As we were marching we thanked God that we survived the first round of Hell.",,,,,,,,,
Alachin,,,,,,,,,,,,
